codigo_ims;ARTICULO;COSTO;DESCUENTO;PRECIO
198;HORNO FREIDOR DE 21 LITROS KALORIK;141;20;240
199;HORNO FREIDOR DE AIRE DE 12 LTS ACERO INOX.;80;20;156
211;SILLA DIRECTOR PLEGABLE;12.2;20;24
212;TABURETE DE MADERA PLEGABLE;4;20;12
22-101;SET REFRACTARIOS OVALADO C/TAPA YBANDEJA;19.85;20;36
22-102;JGO DE 3 REFRACTARIOS REDONDOS C/TAPA;21.08;20;36
22-103;SET DE 2 REFRACTARIOS OVALADO;17.55;20;30
22-104;REFRACTARIO REDONDO CON TAPA;5.61;20;12
22-105;SET DE 2 REFRACTARIOS REDONDOS CON TAPA;10.8;20;24
22-106;JUEGO DE VAJILLAS 16 PZAS ARTESANAL;20.61;20;48
22-107;JUEGO DE CONDIMENTERO CON BASE;18.63;20;36
22-108;JGO DE 4 REFRACTARIOS CON TAPA;23.85;20;42
22-109;SET DE JARRA CON 4 VASOS MULTICOLOR;4.46;20;12
22-110;JUEGO JARRA CON 6 VASOS ACANALADOS;6.9;20;18
22-111;JUEGO DE JARRA CON 6 VASOS TALLADOS;6.21;20;18
22-112;SET DE 6 VASOS CORTOS DE DISENO EN COLOR VERDE CAP 8 OZ;4.19;20;12
22-113;SET DE 4 VASOS TALLADOS ORION;4;20;9
22-114;JUEGO DE 12 VASOS GIRALDA;10.8;20;18
22-115;SET DE 5 CONSERVADORES DE VIDRIO CON TAPA;4.46;20;12
22-116;SET DE 3 CONSERVADORES REFRACTARIO CON TAPA;4.14;20;12
22-117;JARRA PLASTICA JUMBO 4 LTS;3.26;20;9
22-118;SET DE 3 CONSERVADORES CUADRADOS TUNDRA CON TAPA HERMETICA;6.21;20;12
22-119;SET DE 6 CONSERVADORES TUNDRA CUADRADOS CON TAPA;4.86;20;12
22-120;SET DE 5 CONSERVADORES REDONDOS CON TAPA HERMETICA;4.74;20;12
22-121;SET COMBO PICNIC (4PLATOS FLORAL + 1CONSERVADOR + 1BOWL);4.11;20;15
22-122;CONSERVADOR CIERRE HERMETICO 5 PZAS.;3.38;20;9
22-123;JUEGO DE 3 CONSERVADORES RECTANGULARES;3.38;20;9
22-124;JUEGO DE 2 POTES DE COCINA MULTIUSO;3.56;20;9
22-125;JUEGO DE 3 CONSERVADORES REDONDOS;3.56;20;9
22-126;JUEGO DE 3 CONSERVADORES CON JARRA;4.95;20;12
22-127;CESTA RECTANGULAR MULTIUSO;2.31;20;9
22-128;BATEA MULTIUSO;4.46;20;6
22-129;PLANCHA A VAPOR ANTIADHERENTE OSTER;7.68;20;24
22-130;ABRELATAS ELECTRICO VIDA MIA CON AFILADOR;10.46;20;24
22-131;Escurridor de Cubiertos FormeCasa en varios Colores;9.9;20;18
22-132;Escurridor de Platos FormeCasa en varios colores;13.41;20;27
22-133;Porta Rollo Regulable FormeCasa;9;20;24
22-134;Tortera con Tapa FormeCasa;19.5;20;30
22-135;Panera FormeCasa;29.9;20;48
22-136;Exprimidor de CItricos FormeCasa en Varios Colores;10;20;21
22-137;SET DE 3 CONTENEDORES CON TAPA DE SILICONA FORME CASA;13.41;20;27
22-138;FREIDORA DE AIRE HOLSTEIN DE 5.5 LITROS EN ACERO INOXIDABLE SUPER ESPACIOSA;89.1;20;156
22-139;FREIDORA DE AIRE HOLSTEIN DE 3.5 LTS 1.200 WATTS DE POTENCIA;51.75;20;84
22-140;FREIDORA DE AIRE HOLSTEIN CON MINI SARTEN ELECT 4.5 LTS NEGRA;62.55;20;108
22-141;TOSTY AREPA ROJO HOLSTEN;24.3;20;60
22-142;TOSTY AREPA NEGRO HOLSTEN;24.3;20;57
22-143;WAFLERA GIRATORIA 180 POTENCIA 1.000 WATTS DIAMETRO 18 CMS;30.83;20;54
22-144;WAFLERA ESTILO AMERICANO DIAMETRO 18 CMS CON TEMPORIZADOR;24.95;20;42
22-145;PANINI GRILL DE 2 PUESTOS APERTURA 18O EN ACERO INOX;26.1;20;60
22-146;PANINI GRILL 4 PUESTO + 180 GRADOS, HOLSTEIN;44.1;20;90
22-147;SANDWICHERA MAKER HOLSTEIN 2 PANES NGRA;20.83;20;36
22-148;SANDWICHERA HOLSTEIN 2 CAV 3EN1 NEGRA;23.45;20;48
22-149;COTUFERA POP MAKER KIT C/RECIPIENTE;25.62;20;42
22-150;CAFETERA PROGRAMABLE DE 12 TAZAS, HOLSTEIN;24.08;20;48
22-151;LICUADORA PERSONAL HOLSTEIN 200 WATTS DE POTENCIA CUCHILLAS CRUZADAS;20.66;20;42
22-152;SARTEN ELECTRICO 28 CMS CUADRADO TAPA DE VIDRIO REFRACTARIA;19.22;20;48
22-153;SARTEN ELECTRICO 1400W 11 PULG (28CM), HOLSTEIN ANTIADHERENTE ESPECIAL;19.8;20;42
22-154;Parrillera ElEctrica de 32 CM , 1000 WATTS, ANTIADHERENTE ESPECIAL, MANGO FRIO;29.48;20;54
22-155;COCINA DE DOS HORNILLAS HOLSTEIN NEGRA EXTRA FUERTE;15;20;33
22-156;COCINA DOS HORNILLA HOLSTEIN CROMADA EXTRA FUERTE;13.5;20;33
22-157;OLLA SANCOCHERA 32 CM+3 CUCHILLOS FRUTEROS;12.96;20;30
22-158;OLLA SANCOCHERA 30 CM+3 CUCHILLOS FRUTEROS;12.6;20;27
22-159;SARTEN NICOLOSO 24 CM + 3 CUCHILLOS FRUTEROS;6;20;9
22-160;COLADOR DE CAFE, POCILLO Y AZUCARERA CON TAPA +3 CUCHILLOS FRUTEROS;8.1;20;18
22-161;JGO DE OLLAS DE ALUMNIO 10 PZAS + 3 CUCHILLOS FRUTEROS S/COLADOR;14.58;20;33
22-162;JUEGO DE OLLA DE ALUM 10 PZS S/COLADOR ASA NEGRA.+ 3 CUCHILLOS FRUTEROS;19.35;20;42
22-163;JUEGO DE OLLAS ALUMINIO 14 PIEZAS+ 3 CUCHILLOS FRUTEROS;31.41;20;54
22-164;JUEGO DE OLLAS DE ALUMINIO 10 PZAS ASAS DE BAQUELITA 14/22 + 3 CUCHILLOS FRUTEROS;22.05;20;48
22-165;BANDEJA DE ALUMINIO RECTANGULAR 40 + 3 CUCHILLOS FRUTEROS;8.1;20;18
22-166;BANDEJA DE ALUMINIO RECTANGULAR #36+ 3 CUCHILLOS FRUTEROS;6.21;20;15
22-167;BANDEJA DE ALUMINIO RECTANGULAR #30 + 3 CUCHILLOS FRUTEROS;4.5;20;12
22-168;BANDEJA DE ALUMINIO RECTANGULAR #26 + 3 CUCHILLOS FRUTEROS;3.6;20;9
22-169;JUEGO DE OLLAS DE ALUMINIO 6 PIEZAS 14/16/20 + 3 CUCHILLOS FRUTEROS;12.51;20;24
22-170;JUEGO DE OLLAS DE ALUMINIO 6 PZA TAPA ROJA + 3 CUCHILLOS FRUTEROS;14.4;20;30
22-171;PAELLERA DE ALUMINIO+ 3 CUCHILLOS FRUTEROS;5.4;20;12
22-172;BANDEJA PARA PIZZA + 3 CUCHILLOS FRUTEROS;4.05;20;9
22-173;SET DE 4 PAILAS DE ALUMINIO+ 3 CUCHILLOS FRUTEROS;11.7;20;21
22-174;SET DE 2 SARTENES MIRRO;9;20;18
22-175;JUEGO DE OLLAS 5 PIEZAS MIRRO;20.7;20;48
22-175-R;JUEGO DE OLLAS 5 PZAS - MIRRO;18;20;30
22-176;SARTEN MIRRO #22;5.4;20;12
22-177;SARTEN 26 CM ANTIADHERENTE;7.68;20;18
22-178;SARTEN 24 CM ANTIADHERENTE;6.77;20;15
22-179;PLANCHA  ASADORA;4.55;20;18
22-180;SARTEN FAMILIAR;7.4;20;15
22-181;BANDEJA RECTANGULAR ANTIADHERENTE 36 CM;10.8;20;24
22-182;BANDEJA RECTANGULAR ANTIADHERENTE 30 CM;9;20;18
22-183;BANDEJA RECTANGULAR ANTIADHERENTE 26 CM;8.01;20;15
22-184;JUEGO DE OLLA PRACTICO 4 PIEZAS GRIS MARTILLADO;21.9;20;36
22-185;PAELLERA ANTIADHERENTE #28 GRIS MARTILLADO;14.4;20;30
22-186;SARTEN DOBLE TORTILLERO GRIS MARTILLADO;11.66;20;27
22-187;SARTEN FAMILIAR #26 ANTIADHERENTE AMARILLO MARTILLADO;7.65;20;15
22-188;PAILA ANTIADHERENTE #18;4.05;20;9
22-189;SET REPOSTERO (QUESILLERA CON TAPA ANTIADHERENTE + TORTERA) 3 CUCHILLOS FRUTEROS;19.35;20;36
22-190;JUEGO DE OLLAS 4 PIEZAS ANTIADHERENTE;19.35;20;42
22-191;JUEGO DE OLLA 5 PIEZAS DE LUJO EXTRA FUERTE;32.4;20;60
22-191-R;JUEGO DE OLLAS 5PZA LUJO EXTRA FUERTE;27;20;40
22-192;SARTEN DOBLE TORTILLERO ROJO MARTILLADO;11.7;20;27
22-193;PAELLERA ANTIADHERENTE EXTRAFUERTE VINOTINTO;17.91;20;36
22-194;BUDARE CON ASA ANTIADHERENTE ACANALADO;8.01;20;18
22-195;OLLA DE PRESION SUJOYA DE 6 LITROS;26.96;20;36
22-196;COLADOR DE PASTA ACERO INOXIDABLE;4.36;20;9
22-197;OLLA ESPAGUETERA ACERO INOXIDABLE;15.43;20;27
22-198;BATIDORA DE MANO 5 VELOCIDADES 250W SUJOYA;9.9;20;21
22-199;BATIDORA DE INMERSION 3 EN 1 300W SUJOYA;17.96;20;30
22-200;BATIDORA DE PEDESTAL 5 VELOCIDADES 250W SUJOYA;15.26;20;30
22-201;BATIDORA PROFESIONAL SUJOYA MOD ARCHITEC 660W BOWL ACERO, PLATEADO;95;20;156
22-202;BATIDORA DE PEDESTAL SUJOYA ARQUITEC NEGRA;80.1;20;156
22-203;BATIDORA DE PEDESTAL SUJOYA ARQUITEC GRIS;80.1;20;156
22-204;CARRITO COTUFERO SUJOYA DISE?O FESTIVO;23.85;20;48
22-205;SANDWICHERA GRILL DISE?O GRANDE 4 PANES;21.6;20;48
22-206;"VENTILADOR TURBO BOX SUJOYA 20""";38.88;20;54
22-207;"VENTILADOR MINI HURACAN 10""";12.6;20;21
22-208;COCINA ELECTRICA DE 2 HORNILLAS;6.3;20;18
22-209;COCINA ELECTRICA 1 HORNILLA 1000W;5.36;20;12
22-210;SARTEN ELECTRICO/HORNO PIZZA 30CM DIAM. 1500W;14.36;20;30
22-211;PESO ELECTRONICO DE 40KG-5G-LCD-110V;21.51;20;36
22-212;PESO DE BA?O DIGITAL SUJOYA GLASS;9.68;20;18
22-213;BALANZA DE COCINA DIGITAL SUJOYA 10KG;3.56;20;9
22-214;BALANZA DE COCINA MECANICA SUOJYA 5 KG;2.7;20;6
22-215;LICUADORA PLASTICA SUJOYA C/PICADOR;12.92;20;24
22-216;ASADOR DE EMPANADAS SUJOYA;9;20;15
22-217;MOLDE PARA TORTAS O PONQUE #30+ 3 CUCHILLOS FRUTEROS;8.02;20;21
22-218;MOLDE PARA TORTAS O PONQUE #26 + 3 CUCHILLOS FRUTEROS;9;20;18
22-219;MOLDE PARA TORTAS O PONQUE #+ 3 CUCHILLOS FRUTEROS22;8.1;20;15
22-220;FABRICA DE QUESILLO TORTERA + 8 QUESILLERAS 8 + 1 QUESERA 14  + 3 CUCHILLOS FRUTEROS;21.51;20;36
22-221;SET DE 4 TORTERAS REDONDAS+ 3 CUCHILLOS FRUTEROS;26.01;20;48
22-222;KIT DE REPOSTERIA 12 PIEZAS;22.5;20;36
22-223;SET REPOSTERO DE 3 TORTERAS CON QUESILLERA+ 3 CUCHILLOS FRUTEROS;24.21;20;42
22-224;BANDEJA CUADRADA;2.57;20;6
22-225;BANDEJA PARA PIE;2.31;20;6
22-226;REBANADORA ESTILO PROFESIONAL NEGRA KALORIK;67.5;20;132
22-227;MINI PROCESADOR DE ALIMENTOS KALORIK NEGRO;9;20;18
22-228;MINI PROCESADOR DE ALIMENTOS KALORIK BLANCO;9;20;18
22-229;HORNO FREIDOR DE AIRE 25L MULTIFUNCION DIGITAL DISE?O PUERTAS FRANCESAS;220.8;20;276
22-230;WAFLERA DOBLE EN ACEROINOX C/NEGRO KALORIK;28.8;20;54
22-231;OLLA DE PRESION ELECTRICA Y ACERO INOX. 6L;44.1;20;84
22-232;COCINA ELECTRICA MARCA KALORIK;32;20;48
22-233;BALANZA DIGITAL KALORI NEGRA CON MEDIDOR DE GRASA CORPORAL;12.51;20;30
22-234;PESO DIGITAL ROJO PANTALLA LCD 5 KILOS PLATO EN ACERO;9;20;24
22-235;PESO DIGITAL NEGRO PANTALLA LCD 5 KILOS PLATO EN ACERO;9;20;24
22-236;PLANCHA A VAPOR CON SUELA ANTIADHERENTE KALORIK ROJA;9.86;20;18
22-237;PLANCHA A VAPOR CON SUELA ANTIADHERENTE KALORIK AZUL;9.86;20;18
22-238;PLANCHA A VAPOR CON SUELA ANTIADHERENTE KALORIK MORADA;9.86;20;18
22-239;JUEGO DE CUBIERTOS DE 24 PIEZAS EN ACERO INDACER EXTRA FUERTES;15.21;20;27
22-240;PLATERA DE 3 NIVELES;11.7;20;24
22-241;PLATERA DE 2 NIVELES;9;20;18
22-242;TACO CON 6 CUCHILLOS;4.95;20;12
22-243;SET DE 7 CUCHILLOS CON BASE ESTRELLA;17.35;20;30
22-244;SET DE CUCHILLOS CON BASE ACRILICA 6 PIEZAS;16.38;20;33
22-245;Termo Barril Tundra de 22 Lts con Filtro;33.75;20;48
22-246;TERMO TUNDRA DE 9 LITROS;17.96;20;30
22-247;TERMO TUNDRA DE 7.5 LITROS;10.8;20;21
22-248;TERMO TUNDRA DE 38 LITROS (10 GALONES);36.86;20;60
22-249;COMBO PERSONAL TUNDRA;10.49;20;24
22-250;Cava Tundra Classic 6L;8.96;20;18
22-251;Termo Tundra PrActico 1.25 Lts;3.56;20;6
22-252;COMBO PLAYERO TUNDRA;4.05;20;9
22-253;Set de 8 Vasos Tundra Spring libres de BPA y de alta resistencia;3.15;20;6
22-254;COMBO VIAJERO TUNDRA;8.96;20;18
22-255;CAVA TUNDRA CLASSIC 60L;62.78;20;78
22-256;CAVA TUNDRA CLASICA DE 30 LITROS;35.55;20;48
22-257;CAVA TUNDRA CLASICA DE 14 LITROS;19.71;20;39
22-258;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA GRIS CON NARANJA;59.95;20;96
22-258;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA.;59.95;20;96
22-258;CAVA DELUX TUNDRA 41 LITROS TIPO MALETA GRIS CON NARANJA;59.95;20;96
22-259;CAVA DELUX TUNDRA 20 LITROS (GRIS);35.55;20;48
22-260;CAVA DELUX TUNDRA 8 LITROS;17.96;20;30
22-261;CAVA TUNDRA MODELO CAIMAN 50 LITROS.;62.78;20;96
22-261;CAVA TUNDRA MODELO CAIMAN 50 LITROS.;62.78;20;96
22-262;COLCHON INFLABLE GRANDE;25.43;20;48
22-263;"CAJA DE HERRAMIENTAS 16""";8.1;20;12
22-264;REGLETA DE 6 TOMAS;10.77;20;15
22-265;TALADRO TIPO MARTILLO;45.89;20;72
22-266;ORGANIZADOR DE CALZADO;10.13;20;24
22-267;SET DE JARDIN CON BOLSO;7.47;20;15
22-268;DELANTAL DE JARDIINERIA CON HERRAMIENTAS;4.64;20;12
22-269;PORTA CHAMPU;3.83;20;12
22-270;PORTA CHAMPU YUMBO;5.36;20;15
22-271;COCINA DE 4 HORNILLAS A GAS;48.51;20;84
22-272;COCINA DE 2 HORNILLAS A GAS;26.01;20;48
22-273;COCINA DE 1 HORNILLA A GAS;16.95;20;30
22-274;FOGON DE 1 QUEMADOR;19.71;20;42
22-275;FOGON DE 2 QUEMADORES;42.5;20;78
22-276;PARRILLERA DOBLE;4.49;20;12
22-277;PARRILLERA A CARBON CON PATAS;22.64;20;48
22-278;TABURETE PLEGABLE;5.76;20;15
22-279A;TAZON DE SILICON ANTIDERRAMES + CUCHARA LILA;14;20;24
22-279B;TAZON DE SILICON ANTIDERRAMES + CUCHARA AZUL CLARO;14;20;24
22-279C;TAZON DE SILICON ANTIDERRAMES + CUCHARA AZUL INTENSO;12.6;20;24
22-279D;TAZON DE SILICON ANTIDERRAMES + CUCHARA ROSADO;14;20;24
22-280A;BABERO DE SILICON CON BOLSILLO PARA RESIDUOS ROSA;8.1;20;18
22-280B;BABERO DE SILICON CON BOLSILLO PARA RESIDUOS GRIS;9;20;18
22-280C;BABERO DE SILICON CON BOLSILLO PARA RESIDUOS AZUL;8.1;20;18
22-280D;BABERO DE SILICON CON BOLSILLO PARA RESIDUOS LILA;8.1;20;18
22-281A;PLATO DE SILICON DE 3 COMPARTIMIENTOS LILA;14;20;24
22-281B;PLATO DE SILICON DE 3 COMPARTIMIENTOS ROSA;14;20;24
22-281C;PLATO DE SILICON DE 3 COMPARTIMIENTOS AZUL CLARO;14;20;24
22-281D;PLATO DE SILICON DE 3 COMPARTIMIENTOS AZUL GRIS;14;20;24
22-281E;PLATO DE SILICON DE 3 COMPARTIMIENTOS ROSA VIEJO;14;20;24
22-281F;PLATO DE SILICON DE 3 COMPARTIMIENTOS AZUL INTENSO;12.6;20;24
22-282A;RASCAENCIAS MORDEDOR LILA;8;20;15
22-282B;RASCAENCIAS MORDEDOR VERDE;8;20;15
22-282C;RASCAENCIAS MORDEDOR ROSA;8;20;15
22-282D;RASCAENCIAS MORDEDOR NARANJA;8;20;15
22-282E;RASCAENCIAS MORDEDOR GRIS;8;20;15
22-283;SET DE 5 BOLSAS DE SILICON;12;20;18
22-284A;VAJILLA INFANTIL DE SILICON (PLATO + TAZON + VASO + CUBIERTO) AZUL INTENSO;25;20;42
22-284B;VAJILLA INFANTIL DE SILICON (PLATO + TAZON + VASO + CUBIERTO) GRIS;25;20;42
22-284C;VAJILLA INFANTIL DE SILICON (PLATO + TAZON + VASO + CUBIERTO) ROSA;22.5;20;42
22-284D;VAJILLA INFANTIL DE SILICON (PLATO + TAZON + VASO + CUBIERTO) LILA;25;20;42
22-285A;SET DE 4 CUCHARAS DE SILICON COLORES PASTELES;12;20;18
22-285A;SET DE 4 CUCHARAS DE SILICON COLORES PASTELES;12;20;18
22-285B;SET DE 4 TENEDORES DE SILICON COLORES PASTELES;12;20;18
22-285B;SET DE 4 TENEDORES DE SILICON COLORES PASTELES;12;20;18
22-286A;SET DE CUCHARA Y TENEDOR DE ENTRENAMIENTO GRIS;8;20;15
22-286B;SET DE CUCHARA Y TENEDOR DE ENTRENAMIENTO ROSA;8;20;15
22-286C;SET DE CUCHARA Y TENEDOR DE ENTRENAMIENTO VERDE;8;20;15
22-286D;SET DE CUCHARA Y TENEDOR DE ENTRENAMIENTO AZUL;8;20;15
22-287;POTES NAVIDENOS REDONDOS CON BASE;5.19;20;12
22-288;VAJILLA NAVIDENA DE 40 PIEZAS LUJO INCLUYE VASOS Y CUBIERTOS;31.85;20;54
22-289;VAJILLA NAVIDENA DE 60 PIEZAS DE LUJO INCLUYE VASOS Y CUBIERTOS;44.79;20;78
22-290;POTES NAVIDENOS CUADRADOS CON BASE;5.19;20;12
22-291;ESPATULA RASPADOR MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;7.95;20;18
22-292;RUEDA CORTADORA DE PIZZA CON TACTO SUAVE NEGRA;11.95;20;18
22-292;RUEDA CORTADORA DE PIZZA CON TACTO SUAVE NEGRA;11.95;20;18
22-293;COLADOR MANGO ROJO MALLA ACERO INOX Y CON BORDE NYLON NEGRO;9.81;20;24
22-294;CUCHARA ESPATULA SILICONA ROJA;7.16;20;15
22-295;CUCHARA MADERA DE CEREZO;6.75;20;12
22-296;ESPATULA MADERA DE CEREZO;7.5;20;12
22-297;ESPATULA RASPADORA;4.95;20;9
22-298;ESPATULA CUCHARA DE SILICONA MADERA DE CEREZO;5.5;20;9
22-299;ESPATULA MEZCLADORA;4.95;20;9
22-300;KIT DE UTENSILIOS KITCHE;28.35;20;72
22-301;CUCHARA RANURADA KITCHEN AID CABEZA DE  NYLON NEGRA;6.9;20;12
22-301;CUCHARA RANURADA KITCHEN AID CABEZA DE  NYLON NEGRA;6.9;20;12
22-302;CUCHARON ESCURRIDOR EN ACERO INOXIDABLE ROJO;10.9;20;18
22-302;CUCHARON ESCURRIDOR EN ACERO INOXIDABLE ROJO;10.9;20;18
22-303;MACHACADOR MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;6.84;20;15
22-303;MACHACADOR MANGO ROJO Y CABEZA DE ACERO INOXIDABLE;6.84;20;15
22-304;ESPATULA SOLIDA MANGO ROJO Y CABEZA DE NAYLON NEGRO;6.5;20;12
22-304;ESPATULA SOLIDA MANGO ROJO Y CABEZA DE NAYLON NEGRO;6.5;20;12
22-305;EURO PELADOR VERTICAL CLASICO TALLA UNICA NEGRO;7.16;20;12
22-305;EURO PELADOR VERTICAL CLASICO TALLA UNICA NEGRO;7.16;20;12
22-306;PELADOR HORIZONTAL DE VERDURAS CLASICO NEGRO;7.16;20;12
22-306;PELADOR HORIZONTAL DE VERDURAS CLASICO NEGRO;7.16;20;12
22-307;PRENSA DE AJO CLASICA ROJA;7.07;20;18
22-308;RALLADOR ZESTER CLASICO;10.9;20;18
22-309;RALLADOR CLASICO KITCHE;7.85;20;18
22-310;ESPATULA VOLTEADORA CLASICA MANGO ROJO CABEZA DE NYLON KA;6.5;20;12
22-310;ESPATULA VOLTEADORA CLASICA MANGO ROJO CABEZA DE NYLON KA;6.5;20;12
22-311;TIJERAS DE COCINA MULTIUSOS;7.16;20;18
22-312;SET DE 4 TAZAS MEDIDORAS MANGO SUAVE;5.85;20;12
22-313;SET DE 3 CUCHARAS MEDIDORAS MANGO SUAVE;4.05;20;12
22-314;SET DE UTENSILIOS Y MEDIDORES PARA HORNEAR EDICION ESPECIAL GOURMET;39.5;20;60
22-315;ESPATULA RANURADA NYLON NEGRO;5.72;20;12
22-316;CUCHARA SOLIDA DE COCINA EN NYLON NEGRO;7.95;20;12
22-317;CUCHARON SOPERO KITCHEN AID DE NYLON NEGRO;5.72;20;12
22-318;CUCHARA DE HELADO MANGO NEGRO Y CABEZA EN ACERO INOXIDABLE;7.13;20;15
22-318;CUCHARA DE HELADO MANGO NEGRO Y CABEZA EN ACERO INOXIDABLE;7.13;20;15
22-319;BALANZA DE ALIMENTO DIGITAL SUPERFICIE EN VIDRIO TEMPLADO;13.5;20;24
22-320;EDICION ESPECIAL REPOSTERO KITCHEN AID MOLDES RODILLO DE BAMBU Y BALANZA;27.9;20;48
22-321;SET DE 3 BOWL KITCHE;14.4;20;30
22-322;BALANZA DIGITAL KITCHEN AID SISTEMA DUAL PARA SOLIDOS Y HUMEDOS;19.8;20;36
222;TERMO TUNDRA DE 51 LITROS;48.51;20;84
23-101;OLLA GUISERA ANTIADHERENTE ESTANDAR;14.4;20;24
23-102;OLLA GUISERA ANTIADHERENTE MEDIANA;17.1;20;36
23-103;PAILA ANTIADHERENTE CON TAPA MEDIANA;13.5;20;24
23-104;SARTEN WOK ANTIADHERENTE CON TAPA;14.4;20;24
23-105;PAELLERA ANTIADHERENTE CON TAPA;27;20;48
23-106;JUEGO DE OLLAS ANTIADHERENTES DE 5 PIEZAS;41.4;20;72
23-107;JUEGO DE OLLAS ANTIADHERENTES DE 6 PIEZAS;57.6;20;84
23-108;JUEGO DE OLLAS ANTIADHERENTES DE 8 PIEZAS;69.3;20;108
23-109;JARRA HERVIDORA ANTIADHERENTE;8.1;20;18
23-110;OLLA COTUFERA ANTIADHERENTE CON TAPA;27;20;48
23-111;SARTEN ESTANDAR ANTIADHERENTE;6.3;20;12
23-112;SARTEN ANTIADHERENTE ALTO;10.8;20;24
23-113;SARTEN ANTIADHERENTE MEDIANO;7.2;20;18
23-114;PLANCHA ASADORA ACANALADA ANTIADHERENTE;10.8;20;24
23-115;BANDEJA RECTANGULAR ESTANDAR;6.3;20;12
23-116;MOLDE PARA POSTRES DESMONTABLE;7.2;20;18
23-117;MOLDE PARA PONQUÉ;7.2;20;18
23-118;BANDEJA PARA PIZZA RANURADA;6.3;20;12
23-119;JUEGO DE 3 BANDEJAS RECTANGULARES PARA HORNEAR;19.8;20;36
23-120;MOLDE PARA TARTALETAS;6.3;20;12
23-121;SARTEN DOBLE TORTILLERO ANTIADHERENTE;11.7;20;24
23-122;GIRASADOR CON TAPA;22.5;20;48
23-123;SARTEN ACANALADO ANTIADHERENTE;6.3;20;12
23-124;SARTEN WOK ANTIADHERENTE;11.7;20;24
23-125;JUEGO DE 3 SARTENES ANTIADHERENTES;14.4;20;36
23-126;JUEGO DE 2 SARTENES CON ESPÁTULA REMOVEDORA;10.8;20;23
23-127;PAILA ANTIADHERENTE CON TAPA;10.8;20;24
23-128;OLLA GUISERA ANTIADHERENTE CON TAPA ESTANDAR;10.8;20;24
23-129;OLLA GUISERA ANTIADHERENTE CON TAPA MEDIANA;16.2;20;36
23-130;JUEGO DE OLLAS ANTIADHERENTE DE 4 PIEZAS UTENSILIO;29.7;20;48
23-131;JUEGO DE OLLAS ANTIADHERENTE DE 5 PIEZAS CLASICO;27;20;48
23-132;JUEGO DE OLLAS ANTIADHERENTE DE 8 PIEZAS CLASICO;52.2;20;108
23-133;JUEGO DE OLLAS EN ACERO DE 5 PIEZAS CON TAPA REFRACTARIA;26.96;20;48
23-134;JUEGO DE OLLAS EN ACERO DE 7 PIEZAS CON TAPA REFRACTARIA;31.41;20;60
23-135;JUEGO DE OLLAS EN ACERO DE 9 PIEZAS CON TAPA REFRACTARIA;35.01;20;72
